age,citizenship,company.name,founded,gdp,industry,name,rank,sector,worth in billions,year
70,United States,Univision,1955,1.06E+13,Media,A Jerrold Perenchio,151,media,3,2001
-1,Saudi Arabia,Jeraisy Group,1956,1.83E+11,Consumer,Abdul Al Rahman  Al Jeraisy,336,industrial goods,1.5,2001
47,United Arab Emirates,Al-Ghurair Group,1960,1.03E+11,Money Management,Abdul Aziz Al Ghurair,251,industrial goods,1.9,2001
-1,Saudi Arabia,Al Rajhi bank,1957,1.83E+11,Money Management,Abdullah Al Rajhi,222,Banking,2.1,2001
39,United States,Fidelity Investments,1946,1.06E+13,Money Management,Abigail Johnson,30,investment banking,9.1,2001
64,Brazil,Companhia Brasileira de Distribui?ao,1948,5.6E+11,"Retail, Restaurant",Abilio dos Santos Diniz,312,retail,1.6,2001
74,Italy,MaxMara,1951,1.16E+12,Consumer,Achille Maramotti,222,fashion,2.1,2001
66,Germany,Ratiopharm,1881,1.95E+12,Technology-Medical,Adolf Merckle,222,pharmaceuticals,2.1,2001
70,United Kingdom,Swire,1816,1.53E+12,Diversified financial,Adrian Swire,222,trading company,2.1,2001
-1,Japan,Otsuka Holdings,1921,4.16E+12,Technology-Medical,Akihiko Otsuka,251,pharmaceuticals,1.9,2001
66,Japan,Mori Building,1959,4.16E+12,Real Estate,Akira Mori,130,construction,3.3,2001
-1,France,Chanel,1909,1.38E+12,Consumer,Alain Wertheimer,70,luxury goods,5,2001
71,United States,Cablevision Industries,1956,1.06E+13,Media,Alan Gerry,182,media,2.5,2001
75,Belgium,Groupe Bruxelles Lambert,1956,2.37E+11,Money Management,Albert Frere,490,steel/banking,1,2001
83,United States,FlightSafety International,1951,1.06E+13,Other,Albert Ueltschi,452,commercial pilot training,1.1,2001
68,Mexico,Penoles,1960,7.25E+11,Mining and metals,Alberto Bailleres Gonzalez,251,mining,1.9,2001
-1,United States,Amerindo Investment Advisors,1980,1.06E+13,Money Management,Alberto Vilar,490,investment banking,1,2001
-1,Netherlands,Heineken International,1864,4.26E+11,Consumer,Alfred Heineken,98,beer,4,2001
-1,United States,MBNA,1982,1.06E+13,Other,Alfred Lerner,69,credit cards,5.1,2001
57,Mexico,Banamex,1884,7.25E+11,Money Management,Alfredo Harp Helu,387,banking,1.3,2001
52,United States,Walmart,1962,1.06E+13,"Retail, Restaurant",Alice Walton,10,retail,18.5,2001
48,Spain,Construcciones y Contratas,1952,6.26E+11,Constrution,Alicia Koplowitz,490,construction,1,2001
80,Brazil,Banco Real,1925,5.6E+11,Money Management,Aloysio de Andrade Faria,167,banking,2.8,2001
-1,Argentina,Loma Negra,1926,2.69E+11,Constrution,Amalia Lacroze de Fortabat,490,cement,1,2001
